product_code,1234
pt,11.1738,541.468,0
pt,11.251,540.64,0
pt,11.328,539.813,0
pt,11.4047,538.985,0
pt,11.4812,538.158,0
pt,11.5575,537.331,0
pt,11.6335,536.503,0
pt,11.7093,535.676,0
pt,11.7849,534.848,0
pt,11.8602,534.02,0
pt,11.9353,533.193,0
pt,12.0101,532.365,0
pt,12.0847,531.538,0
pt,12.1591,530.71,0
pt,12.2332,529.882,0
pt,12.3071,529.055,0
pt,12.3807,528.227,0
pt,12.454,527.399,0
pt,12.5271,526.572,0
pt,12.6,525.744,0
pt,12.6726,524.916,0
pt,12.745,524.088,0
pt,12.817,523.26,0
pt,12.8889,522.433,0
pt,12.9605,521.605,0
pt,13.0318,520.777,0
pt,13.1028,519.949,0
pt,13.1736,519.121,0
pt,13.2517,518.204,0
pt,13.3295,517.287,0
pt,13.4069,516.37,0
pt,13.484,515.452,0
pt,13.5608,514.535,0
pt,13.6373,513.618,0
pt,13.7134,512.701,0
pt,13.7892,511.783,0
pt,13.8647,510.866,0
pt,13.9399,509.949,0
pt,14.0147,509.032,0
pt,14.0892,508.114,0
pt,14.1634,507.197,0
pt,14.2372,506.279,0
pt,14.3108,505.362,0
pt,14.384,504.444,0
pt,14.4568,503.527,0
pt,14.5294,502.609,0
pt,14.6016,501.692,0
pt,14.6735,500.774,0
pt,14.7451,499.857,0
pt,14.8164,498.939,0
pt,14.8873,498.021,0
pt,14.9579,497.104,0
pt,15.0282,496.186,0
pt,15.0981,495.268,0
pt,15.1678,494.35,0
pt,15.2371,493.433,0
pt,15.3061,492.515,0
pt,15.3747,491.597,0
pt,15.4431,490.679,0
pt,15.5111,489.761,0
pt,15.5788,488.843,0
pt,15.6461,487.925,0
pt,15.7131,487.007,0
pt,15.7799,486.089,0
pt,15.8463,485.171,0
pt,15.9123,484.253,0
pt,15.9781,483.335,0
pt,16.0435,482.417,0
pt,16.1086,481.499,0
pt,16.1733,480.581,0
pt,16.2378,479.663,0
pt,16.3019,478.745,0
pt,16.3657,477.826,0
pt,16.4292,476.908,0
pt,16.4923,475.99,0
pt,16.5552,475.072,0
pt,16.6177,474.154,0
pt,16.6799,473.235,0
pt,16.7417,472.317,0
pt,16.8033,471.399,0
pt,16.8645,470.48,0
pt,16.9254,469.562,0
pt,16.9859,468.643,0
pt,17.0462,467.725,0
pt,17.1061,466.807,0
pt,17.1657,465.888,0
pt,17.225,464.97,0
pt,17.2839,464.051,0
pt,17.3426,463.133,0
pt,17.4009,462.214,0
pt,17.4589,461.295,0
pt,17.5165,460.377,0
pt,17.5697,459.526,0
pt,17.6225,458.675,0
pt,17.6751,457.824,0
pt,17.7274,456.973,0
pt,17.7795,456.122,0
pt,17.8312,455.271,0
pt,17.8828,454.42,0
pt,17.934,453.569,0
pt,17.985,452.718,0
pt,18.0358,451.867,0
pt,18.0863,451.016,0
pt,18.1366,450.165,0
pt,18.1866,449.314,0
pt,18.2363,448.463,0
pt,18.2859,447.612,0
pt,18.3351,446.761,0
pt,18.3842,445.91,0
pt,18.433,445.059,0
pt,18.4816,444.208,0
pt,18.53,443.356,0
pt,18.5781,442.505,0
pt,18.626,441.654,0
pt,18.6737,440.803,0
pt,18.7212,439.952,0
pt,18.7684,439.1,0
pt,18.8155,438.249,0
pt,18.8623,437.398,0
pt,18.9089,436.547,0
pt,18.9553,435.695,0
pt,19.0016,434.844,0
pt,19.0476,433.993,0
pt,19.0934,433.141,0
pt,19.139,432.29,0
pt,19.1845,431.439,0
pt,19.2297,430.587,0
pt,19.2747,429.736,0
pt,19.3196,428.885,0
pt,19.3643,428.033,0
pt,19.4088,427.182,0
pt,19.4531,426.331,0
pt,19.4973,425.479,0
pt,19.5413,424.628,0
pt,19.5851,423.776,0
pt,19.6287,422.925,0
pt,19.6722,422.074,0
pt,19.7155,421.222,0
pt,19.7587,420.371,0
pt,19.8017,419.519,0
pt,19.8445,418.668,0
pt,19.8872,417.816,0
pt,19.9298,416.965,0
pt,19.9722,416.113,0
pt,20.0144,415.262,0
pt,20.0565,414.41,0
pt,20.0985,413.559,0
pt,20.1404,412.707,0
pt,20.1821,411.856,0
pt,20.2236,411.004,0
pt,20.2651,410.153,0
pt,20.3064,409.301,0
pt,20.3476,408.45,0
pt,20.3887,407.598,0
pt,20.4296,406.746,0
pt,20.4704,405.895,0
pt,20.5086,405.098,0
pt,20.5466,404.301,0
pt,20.5845,403.504,0
pt,20.6223,402.707,0
pt,20.66,401.91,0
pt,20.6976,401.113,0
pt,20.7351,400.317,0
pt,20.7724,399.52,0
pt,20.8097,398.723,0
pt,20.8469,397.926,0
pt,20.884,397.129,0
pt,20.9209,396.332,0
pt,20.9578,395.535,0
pt,20.9945,394.738,0
pt,21.0311,393.941,0
pt,21.0676,393.144,0
pt,21.104,392.347,0
pt,21.1403,391.55,0
pt,21.1765,390.753,0
pt,21.2125,389.956,0
pt,21.2484,389.159,0
pt,21.2842,388.362,0
pt,21.3199,387.565,0
pt,21.3555,386.768,0
pt,21.391,385.971,0
pt,21.4263,385.174,0
pt,21.4615,384.377,0
pt,21.4966,383.58,0
pt,21.5315,382.783,0
pt,21.5664,381.986,0
pt,21.6011,381.189,0
pt,21.6356,380.392,0
pt,21.6701,379.595,0
pt,21.7044,378.798,0
pt,21.7386,378.001,0
pt,21.7727,377.204,0
pt,21.8066,376.407,0
pt,21.8404,375.61,0
pt,21.8741,374.813,0
pt,21.9076,374.016,0
pt,21.941,373.219,0
pt,21.9742,372.422,0
pt,22.0074,371.624,0
pt,22.0403,370.827,0
pt,22.0732,370.03,0
pt,22.1059,369.233,0
pt,22.1385,368.436,0
pt,22.1709,367.639,0
pt,22.2032,366.842,0
pt,22.2353,366.045,0
pt,22.2673,365.247,0
pt,22.2992,364.45,0
pt,22.3309,363.653,0
pt,22.3624,362.856,0
pt,22.3938,362.059,0
pt,22.4251,361.262,0
pt,22.4562,360.464,0
pt,22.4872,359.667,0
pt,22.518,358.87,0
pt,22.5486,358.073,0
pt,22.5791,357.276,0
pt,22.6095,356.479,0
pt,22.6397,355.681,0
pt,22.6697,354.884,0
pt,22.7017,354.032,0
pt,22.7334,353.18,0
pt,22.765,352.328,0
pt,22.7964,351.476,0
pt,22.8276,350.624,0
pt,22.8586,349.772,0
pt,22.8895,348.92,0
pt,22.9202,348.068,0
pt,22.9507,347.216,0
pt,22.981,346.364,0
pt,23.0111,345.512,0
pt,23.0411,344.66,0
pt,23.0708,343.808,0
pt,23.1004,342.955,0
pt,23.1298,342.103,0
pt,23.1591,341.251,0
pt,23.1881,340.399,0
pt,23.217,339.547,0
pt,23.2456,338.695,0
pt,23.2741,337.843,0
pt,23.3024,336.991,0
pt,23.3306,336.138,0
pt,23.3585,335.286,0
pt,23.3863,334.434,0
pt,23.4138,333.582,0
pt,23.4412,332.73,0
pt,23.4684,331.878,0
pt,23.4954,331.025,0
pt,23.5223,330.173,0
pt,23.5489,329.321,0
pt,23.5754,328.469,0
pt,23.6017,327.617,0
pt,23.6277,326.764,0
pt,23.6536,325.912,0
pt,23.6794,325.06,0
pt,23.7049,324.208,0
pt,23.7302,323.356,0
pt,23.7554,322.503,0
pt,23.7803,321.651,0
pt,23.8051,320.799,0
pt,23.8297,319.947,0
pt,23.8541,319.094,0
pt,23.8783,318.242,0
pt,23.9023,317.39,0
pt,23.9262,316.537,0
pt,23.9498,315.685,0
pt,23.9732,314.833,0
pt,23.9965,313.981,0
pt,24.0196,313.128,0
pt,24.0425,312.276,0
pt,24.0651,311.424,0
pt,24.0876,310.571,0
pt,24.1099,309.719,0
pt,24.1321,308.867,0
pt,24.154,308.014,0
pt,24.1757,307.162,0
pt,24.1973,306.31,0
pt,24.2186,305.457,0
pt,24.2398,304.605,0
pt,24.2607,303.753,0
pt,24.2815,302.9,0
pt,24.3021,302.048,0
pt,24.3224,301.195,0
pt,24.3426,300.343,0
pt,24.3617,299.531,0
pt,24.3805,298.72,0
pt,24.3992,297.908,0
pt,24.4177,297.096,0
pt,24.436,296.284,0
pt,24.4542,295.473,0
pt,24.4721,294.661,0
pt,24.4898,293.849,0
pt,24.5074,293.037,0
pt,24.5248,292.225,0
pt,24.542,291.414,0
pt,24.5589,290.602,0
pt,24.5757,289.79,0
pt,24.5923,288.978,0
pt,24.6086,288.167,0
pt,24.6248,287.355,0
pt,24.6408,286.543,0
pt,24.6565,285.731,0
pt,24.6721,284.919,0
pt,24.6874,284.107,0
pt,24.7025,283.296,0
pt,24.7174,282.484,0
pt,24.7321,281.672,0
pt,24.7465,280.86,0
pt,24.7607,280.048,0
pt,24.7747,279.236,0
pt,24.7885,278.425,0
pt,24.8021,277.613,0
pt,24.8154,276.801,0
pt,24.8285,275.989,0
pt,24.8413,275.177,0
pt,24.8539,274.365,0
pt,24.8663,273.554,0
pt,24.8785,272.742,0
pt,24.8904,271.93,0
pt,24.902,271.118,0
pt,24.9134,270.306,0
pt,24.9246,269.494,0
pt,24.9355,268.682,0
pt,24.9461,267.87,0
pt,24.9565,267.059,0
pt,24.9667,266.247,0
pt,24.9766,265.435,0
pt,24.9862,264.623,0
pt,24.9956,263.811,0
pt,25.0047,262.999,0
pt,25.0135,262.187,0
pt,25.0221,261.375,0
pt,25.0304,260.563,0
pt,25.0384,259.752,0
pt,25.0462,258.94,0
pt,25.0537,258.128,0
pt,25.0609,257.316,0
pt,25.0678,256.504,0
pt,25.0745,255.692,0
pt,25.0808,254.88,0
pt,25.0869,254.068,0
pt,25.0927,253.256,0
pt,25.0982,252.444,0
pt,25.1034,251.632,0
pt,25.1083,250.821,0
pt,25.113,250.009,0
pt,25.1173,249.197,0
pt,25.1213,248.385,0
pt,25.1247,247.662,0
pt,25.1278,246.94,0
pt,25.1306,246.217,0
pt,25.1333,245.495,0
pt,25.1357,244.773,0
pt,25.1379,244.05,0
pt,25.1399,243.328,0
pt,25.1417,242.605,0
pt,25.1433,241.883,0
pt,25.1446,241.16,0
pt,25.1458,240.438,0
pt,25.1468,239.716,0
pt,25.1476,238.993,0
pt,25.1482,238.271,0
pt,25.1486,237.548,0
pt,25.1488,236.826,0
pt,25.1489,236.103,0
pt,25.1488,235.381,0
pt,25.1485,234.659,0
pt,25.148,233.936,0
pt,25.1474,233.214,0
pt,25.1466,232.491,0
pt,25.1457,231.769,0
pt,25.1446,231.046,0
pt,25.1434,230.324,0
pt,25.1421,229.601,0
pt,25.1406,228.879,0
pt,25.139,228.157,0
pt,25.1372,227.434,0
pt,25.1353,226.712,0
pt,25.1333,225.989,0
pt,25.1312,225.267,0
pt,25.1289,224.544,0
pt,25.1266,223.822,0
pt,25.1241,223.1,0
pt,25.1216,222.377,0
pt,25.1189,221.655,0
pt,25.1161,220.932,0
pt,25.1133,220.21,0
pt,25.1104,219.487,0
pt,25.1073,218.765,0
pt,25.1042,218.042,0
pt,25.1011,217.32,0
pt,25.0978,216.598,0
pt,25.0945,215.875,0
pt,25.0911,215.153,0
pt,25.0877,214.43,0
pt,25.0842,213.708,0
pt,25.0806,212.985,0
pt,25.077,212.263,0
pt,25.0733,211.54,0
pt,25.0696,210.818,0
pt,25.0659,210.096,0
pt,25.0622,209.373,0
pt,25.0584,208.651,0
pt,25.0545,207.928,0
pt,25.0507,207.206,0
pt,25.0468,206.483,0
pt,25.043,205.761,0
pt,25.0391,205.038,0
pt,25.0352,204.316,0
pt,25.0313,203.594,0
pt,25.0274,202.871,0
pt,25.0235,202.149,0
pt,25.0191,201.337,0
pt,25.0148,200.525,0
pt,25.0104,199.712,0
pt,25.0061,198.9,0
pt,25.0018,198.088,0
pt,24.9975,197.276,0
pt,24.9932,196.464,0
pt,24.989,195.652,0
pt,24.9848,194.84,0
pt,24.9806,194.028,0
pt,24.9764,193.216,0
pt,24.9723,192.404,0
pt,24.9682,191.592,0
pt,24.9642,190.78,0
pt,24.9602,189.968,0
pt,24.9562,189.156,0
pt,24.9523,188.344,0
pt,24.9484,187.532,0
pt,24.9446,186.72,0
pt,24.9408,185.907,0
pt,24.9371,185.095,0
pt,24.9334,184.283,0
pt,24.9298,183.471,0
pt,24.9262,182.659,0
pt,24.9227,181.847,0
pt,24.9193,181.035,0
pt,24.9159,180.223,0
pt,24.9126,179.411,0
pt,24.9094,178.599,0
pt,24.9062,177.787,0
pt,24.9031,176.975,0
pt,24.9001,176.163,0
pt,24.8972,175.351,0
pt,24.8943,174.539,0
pt,24.8915,173.727,0
pt,24.8888,172.915,0
pt,24.8862,172.103,0
pt,24.8837,171.291,0
pt,24.8812,170.478,0
pt,24.8789,169.666,0
pt,24.8766,168.854,0
pt,24.8745,168.042,0
pt,24.8724,167.23,0
pt,24.8705,166.418,0
pt,24.8686,165.606,0
pt,24.8668,164.794,0
pt,24.8652,163.982,0
pt,24.8637,163.17,0
pt,24.8622,162.358,0
pt,24.8609,161.546,0
pt,24.8597,160.734,0
pt,24.8586,159.922,0
pt,24.8576,159.11,0
pt,24.8568,158.298,0
pt,24.8561,157.486,0
pt,24.8555,156.674,0
pt,24.855,155.862,0
pt,24.8546,155.05,0
pt,24.8544,154.237,0
pt,24.8543,153.425,0
pt,24.8544,152.613,0
pt,24.8546,151.801,0
pt,24.8549,150.989,0
pt,24.8554,150.177,0
pt,24.856,149.365,0
pt,24.8567,148.553,0
pt,24.8576,147.741,0
pt,24.8586,146.929,0
pt,24.8598,146.117,0
pt,24.8611,145.305,0
pt,24.8625,144.493,0
pt,24.8641,143.681,0
pt,24.8658,142.869,0
pt,24.8676,142.057,0
pt,24.8695,141.245,0
pt,24.8716,140.433,0
pt,24.8737,139.621,0
pt,24.876,138.809,0
pt,24.8784,137.997,0
pt,24.8809,137.185,0
pt,24.8836,136.373,0
pt,24.8863,135.561,0
pt,24.8891,134.749,0
pt,24.8921,133.937,0
pt,24.8952,133.125,0
pt,24.8983,132.313,0
pt,24.9016,131.501,0
pt,24.9049,130.689,0
pt,24.9084,129.877,0
pt,24.9119,129.065,0
pt,24.9155,128.253,0
pt,24.9192,127.441,0
pt,24.923,126.629,0
pt,24.9269,125.817,0
pt,24.9309,125.005,0
pt,24.935,124.193,0
pt,24.9391,123.381,0
pt,24.9433,122.569,0
pt,24.9476,121.757,0
pt,24.952,120.945,0
pt,24.9564,120.133,0
pt,24.9609,119.321,0
pt,24.9655,118.509,0
pt,24.9701,117.697,0
pt,24.9748,116.885,0
pt,24.9795,116.073,0
pt,24.9843,115.261,0
pt,24.9892,114.449,0
pt,24.9941,113.637,0
pt,24.9991,112.825,0
pt,25.0041,112.013,0
pt,25.0092,111.201,0
pt,25.0144,110.389,0
pt,25.0195,109.577,0
pt,25.0247,108.765,0
pt,25.03,107.953,0
pt,25.0353,107.141,0
pt,25.0406,106.329,0
pt,25.046,105.517,0
pt,25.0514,104.705,0
pt,25.0568,103.893,0
pt,25.0623,103.081,0
pt,25.0677,102.269,0
pt,25.0733,101.457,0
pt,25.0788,100.645,0
pt,25.0843,99.8329,0
pt,25.0899,99.0208,0
pt,25.0955,98.2088,0
pt,25.1005,97.4864,0
pt,25.1055,96.7641,0
pt,25.1105,96.0417,0
pt,25.1155,95.3193,0
pt,25.1205,94.5969,0
pt,25.1254,93.8745,0
pt,25.1304,93.1521,0
pt,25.1354,92.4297,0
pt,25.1404,91.7073,0
pt,25.1453,90.9849,0
pt,25.1502,90.2625,0
pt,25.1551,89.5402,0
pt,25.1599,88.8178,0
pt,25.1648,88.0954,0
pt,25.1696,87.373,0
pt,25.1743,86.6506,0
pt,25.179,85.9282,0
pt,25.1837,85.2058,0
pt,25.1883,84.4834,0
pt,25.1928,83.761,0
pt,25.1973,83.0386,0
pt,25.2018,82.3163,0
pt,25.2062,81.5939,0
pt,25.2105,80.8715,0
pt,25.2147,80.1491,0
pt,25.2189,79.4267,0
pt,25.223,78.7043,0
pt,25.227,77.9819,0
pt,25.2309,77.2595,0
pt,25.2347,76.5371,0
pt,25.2385,75.8148,0
pt,25.2421,75.0924,0
pt,25.2457,74.37,0
pt,25.2492,73.6476,0
pt,25.2525,72.9252,0
pt,25.2558,72.2028,0
pt,25.2589,71.4804,0
pt,25.2619,70.758,0
pt,25.2648,70.0356,0
pt,25.2676,69.3133,0
pt,25.2702,68.5909,0
pt,25.2728,67.8685,0
pt,25.2752,67.1461,0
pt,25.2774,66.4237,0
pt,25.2795,65.7013,0
pt,25.2815,64.9789,0
pt,25.2834,64.2566,0
pt,25.285,63.5342,0
pt,25.2866,62.8118,0
pt,25.288,62.0894,0
pt,25.2892,61.367,0
pt,25.2902,60.6446,0
pt,25.2911,59.9222,0
pt,25.2919,59.1999,0
pt,25.2924,58.4775,0
pt,25.2928,57.7551,0
pt,25.293,57.0327,0
pt,25.293,56.3103,0
pt,25.2928,55.588,0
pt,25.2924,54.8656,0
pt,25.2919,54.1432,0
pt,25.2911,53.4208,0
pt,25.2902,52.6984,0
pt,25.289,51.9761,0
pt,25.2875,51.1641,0
pt,25.2857,50.3522,0
pt,25.2836,49.5403,0
pt,25.2813,48.7283,0
pt,25.2788,47.9164,0
pt,25.276,47.1045,0
pt,25.273,46.2925,0
pt,25.2697,45.4806,0
pt,25.2662,44.6687,0
pt,25.2625,43.8567,0
pt,25.2586,43.0448,0
pt,25.2545,42.2329,0
pt,25.2501,41.421,0
pt,25.2455,40.609,0
pt,25.2408,39.7971,0
pt,25.2358,38.9852,0
pt,25.2306,38.1733,0
pt,25.2253,37.3613,0
pt,25.2197,36.5494,0
pt,25.214,35.7375,0
pt,25.2081,34.9256,0
pt,25.202,34.1136,0
pt,25.1958,33.3017,0
pt,25.1893,32.4898,0
pt,25.1828,31.6779,0
pt,25.176,30.8659,0
pt,25.1691,30.054,0
pt,25.1621,29.2421,0
pt,25.1549,28.4302,0
pt,25.1475,27.6183,0
pt,25.1401,26.8063,0
pt,25.1324,25.9944,0
pt,25.1247,25.1825,0
pt,25.1168,24.3706,0
pt,25.1088,23.5587,0
pt,25.1007,22.7467,0
pt,25.0925,21.9348,0
pt,25.0842,21.1229,0
pt,25.0757,20.311,0
pt,25.0672,19.4991,0
pt,25.0586,18.6872,0
pt,25.0498,17.8752,0
pt,25.041,17.0633,0
pt,25.0321,16.2514,0
pt,25.0231,15.4395,0
pt,25.014,14.6276,0
pt,25.0049,13.8157,0
pt,24.9957,13.0037,0
pt,24.9864,12.1918,0
pt,24.9771,11.3799,0
pt,24.9677,10.568,0
pt,24.9582,9.75608,0
pt,24.9488,8.94417,0
pt,24.9392,8.13225,0
pt,24.9296,7.32034,0
pt,24.92,6.50842,0
pt,24.9104,5.69651,0
pt,24.9007,4.88459,0
pt,24.891,4.07268,0
pt,24.8813,3.26077,0
pt,24.8715,2.44885,0
pt,24.8618,1.63694,0
pt,24.852,0.825022,0
pt,24.8422,0.0131071,0
