product_code,1234,y,z
pt,240.133,771.178,0
pt,239.279,771.515,0
pt,238.424,771.852,0
pt,237.57,772.19,0
pt,236.716,772.528,0
pt,235.862,772.867,0
pt,235.009,773.207,0
pt,234.157,773.549,0
pt,233.304,773.892,0
pt,232.453,774.237,0
pt,231.603,774.584,0
pt,230.753,774.933,0
pt,229.904,775.285,0
pt,229.057,775.639,0
pt,228.21,775.997,0
pt,227.365,776.357,0
pt,226.521,776.721,0
pt,225.766,777.05,0
pt,225.012,777.383,0
pt,224.259,777.718,0
pt,223.509,778.058,0
pt,222.759,778.401,0
pt,222.012,778.748,0
pt,221.267,779.1,0
pt,220.524,779.456,0
pt,219.783,779.817,0
pt,219.045,780.183,0
pt,218.309,780.554,0
pt,217.577,780.931,0
pt,216.847,781.314,0
pt,216.121,781.702,0
pt,215.397,782.097,0
pt,214.678,782.499,0
pt,214.022,782.872,0
pt,213.37,783.251,0
pt,212.722,783.635,0
pt,212.076,784.025,0
pt,211.434,784.421,0
pt,210.796,784.823,0
pt,210.161,785.231,0
pt,209.531,785.644,0
pt,208.904,786.063,0
pt,208.282,786.489,0
pt,207.663,786.92,0
pt,207.049,787.358,0
pt,206.44,787.801,0
pt,205.835,788.251,0
pt,205.235,788.706,0
pt,204.64,789.168,0
pt,204.089,789.604,0
pt,203.543,790.046,0
pt,203.001,790.492,0
pt,202.462,790.943,0
pt,201.927,791.398,0
pt,201.395,791.857,0
pt,200.867,792.32,0
pt,200.341,792.787,0
pt,199.819,793.257,0
pt,199.299,793.73,0
pt,198.781,794.205,0
pt,198.266,794.683,0
pt,197.753,795.164,0
pt,197.241,795.646,0
pt,196.732,796.13,0
pt,196.224,796.615,0
pt,195.768,797.053,0
pt,195.312,797.492,0
pt,194.858,797.931,0
pt,194.404,798.37,0
pt,193.95,798.81,0
pt,193.497,799.25,0
pt,193.043,799.69,0
pt,192.589,800.13,0
pt,192.135,800.569,0
pt,191.681,801.007,0
pt,191.225,801.445,0
pt,190.769,801.882,0
pt,190.311,802.318,0
pt,189.852,802.752,0
pt,189.392,803.185,0
pt,188.93,803.617,0
pt,188.534,803.983,0
pt,188.137,804.349,0
pt,187.738,804.712,0
pt,187.338,805.073,0
pt,186.935,805.432,0
pt,186.53,805.789,0
pt,186.123,806.143,0
pt,185.713,806.494,0
pt,185.301,806.842,0
pt,184.886,807.186,0
pt,184.468,807.527,0
pt,184.047,807.864,0
pt,183.622,808.197,0
pt,183.194,808.525,0
pt,182.763,808.849,0
pt,182.327,809.168,0
pt,181.614,809.674,0
pt,180.891,810.166,0
pt,180.157,810.642,0
pt,179.413,811.101,0
pt,178.659,811.542,0
pt,177.894,811.965,0
pt,177.119,812.367,0
pt,176.333,812.748,0
pt,175.619,813.071,0
pt,174.897,813.376,0
pt,174.167,813.664,0
pt,173.431,813.936,0
pt,172.689,814.191,0
pt,171.941,814.43,0
pt,171.188,814.654,0
pt,170.431,814.864,0
pt,169.58,815.08,0
pt,168.725,815.278,0
pt,167.867,815.458,0
pt,167.004,815.618,0
pt,166.139,815.759,0
pt,165.271,815.88,0
pt,164.4,815.981,0
pt,163.528,816.061,0
pt,162.882,816.107,0
pt,162.236,816.142,0
pt,161.589,816.166,0
pt,160.942,816.18,0
pt,160.294,816.185,0
pt,159.646,816.18,0
pt,158.997,816.166,0
pt,158.349,816.143,0
pt,157.701,816.113,0
pt,157.053,816.075,0
pt,156.405,816.03,0
pt,155.757,815.978,0
pt,155.11,815.919,0
pt,154.464,815.855,0
pt,153.818,815.785,0
pt,153.173,815.711,0
pt,152.294,815.601,0
pt,151.417,815.484,0
pt,150.542,815.358,0
pt,149.668,815.224,0
pt,148.795,815.083,0
pt,147.924,814.935,0
pt,147.055,814.779,0
pt,146.186,814.617,0
pt,145.319,814.447,0
pt,144.454,814.272,0
pt,143.589,814.09,0
pt,142.726,813.902,0
pt,141.864,813.709,0
pt,141.004,813.51,0
pt,140.144,813.306,0
pt,139.286,813.097,0
pt,138.339,812.861,0
pt,137.393,812.619,0
pt,136.449,812.371,0
pt,135.507,812.117,0
pt,134.566,811.858,0
pt,133.626,811.593,0
pt,132.688,811.322,0
pt,131.752,811.045,0
pt,130.818,810.763,0
pt,129.885,810.475,0
pt,128.954,810.181,0
pt,128.025,809.882,0
pt,127.098,809.577,0
pt,126.173,809.266,0
pt,125.25,808.95,0
pt,124.329,808.628,0
pt,123.794,808.438,0
pt,123.26,808.246,0
pt,122.726,808.052,0
pt,122.194,807.857,0
pt,121.662,807.66,0
pt,121.13,807.461,0
pt,120.599,807.26,0
pt,120.069,807.058,0
pt,119.54,806.854,0
pt,119.011,806.649,0
pt,118.482,806.442,0
pt,117.955,806.234,0
pt,117.427,806.024,0
pt,116.901,805.812,0
pt,116.375,805.6,0
pt,115.849,805.385,0
pt,115.324,805.17,0
pt,114.799,804.953,0
pt,114.275,804.735,0
pt,113.752,804.516,0
pt,113.229,804.296,0
pt,112.706,804.075,0
pt,112.184,803.852,0
pt,111.662,803.629,0
pt,111.141,803.404,0
pt,110.62,803.178,0
pt,110.099,802.952,0
pt,109.579,802.724,0
pt,109.059,802.496,0
pt,108.54,802.267,0
pt,108.021,802.037,0
pt,107.502,801.806,0
pt,106.9,801.537,0
pt,106.298,801.267,0
pt,105.696,800.996,0
pt,105.095,800.724,0
pt,104.495,800.451,0
pt,103.895,800.177,0
pt,103.295,799.902,0
pt,102.696,799.626,0
pt,102.097,799.349,0
pt,101.499,799.07,0
pt,100.902,798.791,0
pt,100.305,798.511,0
pt,99.7083,798.229,0
pt,99.1123,797.947,0
pt,98.5169,797.663,0
pt,97.922,797.378,0
pt,97.3276,797.092,0
pt,96.7338,796.805,0
pt,96.1406,796.517,0
pt,95.548,796.227,0
pt,94.9559,795.937,0
pt,94.3644,795.645,0
pt,93.7735,795.352,0
pt,93.1832,795.058,0
pt,92.5934,794.763,0
pt,92.0043,794.466,0
pt,91.4158,794.168,0
pt,90.8279,793.869,0
pt,90.2407,793.569,0
pt,89.6541,793.268,0
pt,89.0681,792.965,0
pt,88.4827,792.661,0
pt,87.9076,792.36,0
pt,87.3331,792.059,0
pt,86.7593,791.756,0
pt,86.1862,791.452,0
pt,85.6137,791.147,0
pt,85.0419,790.84,0
pt,84.4708,790.532,0
pt,83.9003,790.223,0
pt,83.3306,789.912,0
pt,82.7617,789.6,0
pt,82.1934,789.287,0
pt,81.6259,788.972,0
pt,81.0592,788.656,0
pt,80.4932,788.339,0
pt,79.928,788.02,0
pt,79.3636,787.7,0
pt,78.8,787.379,0
pt,78.2372,787.056,0
pt,77.6753,786.731,0
pt,77.1141,786.406,0
pt,76.5538,786.078,0
pt,75.9944,785.75,0
pt,75.4358,785.42,0
pt,74.8781,785.088,0
pt,74.3213,784.755,0
pt,73.7654,784.421,0
pt,73.2104,784.085,0
pt,72.6563,783.747,0
pt,72.1031,783.408,0
pt,71.5509,783.067,0
pt,70.9997,782.725,0
pt,70.4494,782.382,0
pt,69.9678,782.079,0
pt,69.4871,781.775,0
pt,69.007,781.471,0
pt,68.5278,781.164,0
pt,68.0493,780.857,0
pt,67.5716,780.549,0
pt,67.0946,780.239,0
pt,66.6185,779.928,0
pt,66.1431,779.616,0
pt,65.6686,779.303,0
pt,65.1948,778.988,0
pt,64.7219,778.672,0
pt,64.2497,778.355,0
pt,63.7784,778.037,0
pt,63.3079,777.718,0
pt,62.8382,777.397,0
pt,62.3694,777.075,0
pt,61.9014,776.752,0
pt,61.4342,776.428,0
pt,60.9679,776.102,0
pt,60.5024,775.775,0
pt,60.0378,775.447,0
pt,59.5741,775.118,0
pt,59.1112,774.788,0
pt,58.6493,774.456,0
pt,58.1882,774.123,0
pt,57.7279,773.789,0
pt,57.2686,773.453,0
pt,56.8102,773.116,0
pt,56.3526,772.778,0
pt,55.896,772.439,0
pt,55.4403,772.099,0
pt,55.0324,771.792,0
pt,54.6253,771.485,0
pt,54.219,771.176,0
pt,53.8134,770.867,0
pt,53.4087,770.556,0
pt,53.0048,770.245,0
pt,52.6017,769.932,0
pt,52.1994,769.618,0
pt,51.798,769.304,0
pt,51.3975,768.988,0
pt,50.9979,768.67,0
pt,50.5992,768.352,0
pt,50.2015,768.033,0
pt,49.8046,767.712,0
pt,49.4088,767.391,0
pt,49.0139,767.068,0
pt,48.62,766.744,0
pt,48.2271,766.419,0
pt,47.8353,766.092,0
pt,47.4445,765.765,0
pt,47.0547,765.436,0
pt,46.666,765.106,0
pt,46.2784,764.774,0
pt,45.892,764.441,0
pt,45.5066,764.108,0
pt,45.1224,763.772,0
pt,44.7393,763.436,0
pt,44.3574,763.098,0
pt,43.9766,762.759,0
pt,43.5971,762.419,0
pt,43.2188,762.077,0
pt,42.8417,761.734,0
pt,42.1243,761.074,0
pt,41.4114,760.409,0
pt,40.7029,759.74,0
pt,39.9987,759.066,0
pt,39.2988,758.388,0
pt,38.603,757.705,0
pt,37.9112,757.018,0
pt,37.2235,756.327,0
pt,36.5397,755.632,0
pt,35.8597,754.933,0
pt,35.1835,754.231,0
pt,34.511,753.525,0
pt,33.842,752.815,0
pt,33.1766,752.102,0
pt,32.5146,751.386,0
pt,31.8559,750.666,0
pt,31.2704,750.021,0
pt,30.6877,749.374,0
pt,30.108,748.724,0
pt,29.5315,748.071,0
pt,28.9583,747.415,0
pt,28.3886,746.756,0
pt,27.8227,746.094,0
pt,27.2607,745.429,0
pt,26.7028,744.76,0
pt,26.1492,744.088,0
pt,25.6,743.413,0
pt,25.0556,742.733,0
pt,24.5159,742.05,0
pt,23.9813,741.363,0
pt,23.452,740.671,0
pt,22.928,739.976,0
pt,22.4652,739.351,0
pt,22.007,738.724,0
pt,21.5534,738.092,0
pt,21.1045,737.458,0
pt,20.6605,736.82,0
pt,20.2213,736.178,0
pt,19.7871,735.533,0
pt,19.3579,734.885,0
pt,18.9339,734.234,0
pt,18.5152,733.579,0
pt,18.1017,732.921,0
pt,17.6937,732.259,0
pt,17.2912,731.595,0
pt,16.8943,730.927,0
pt,16.5031,730.256,0
pt,16.1176,729.582,0
pt,15.6945,728.826,0
pt,15.2785,728.066,0
pt,14.8693,727.303,0
pt,14.4666,726.537,0
pt,14.0701,725.767,0
pt,13.6796,724.994,0
pt,13.2949,724.217,0
pt,12.9156,723.439,0
pt,12.5416,722.657,0
pt,12.1725,721.873,0
pt,11.8082,721.086,0
pt,11.4483,720.298,0
pt,11.0926,719.507,0
pt,10.7409,718.714,0
pt,10.3929,717.92,0
pt,10.0483,717.124,0
pt,9.70779,716.328,0
pt,9.37076,715.531,0
pt,9.03758,714.733,0
pt,8.70858,713.933,0
pt,8.3841,713.131,0
pt,8.06447,712.327,0
pt,7.75004,711.521,0
pt,7.44115,710.714,0
pt,7.13812,709.904,0
pt,6.8413,709.092,0
pt,6.55102,708.278,0
pt,6.26763,707.462,0
pt,5.99146,706.643,0
pt,5.72284,705.822,0
pt,5.46212,704.999,0
pt,5.20964,704.172,0
pt,4.99119,703.432,0
pt,4.77952,702.689,0
pt,4.57456,701.944,0
pt,4.37624,701.197,0
pt,4.18449,700.449,0
pt,3.99925,699.699,0
pt,3.82046,698.947,0
pt,3.64803,698.193,0
pt,3.48191,697.438,0
pt,3.32202,696.682,0
pt,3.1683,695.924,0
pt,3.02069,695.165,0
pt,2.87911,694.405,0
pt,2.74349,693.644,0
pt,2.61377,692.882,0
pt,2.48988,692.119,0
pt,2.35787,691.264,0
pt,2.2329,690.407,0
pt,2.11477,689.549,0
pt,2.00328,688.69,0
pt,1.89823,687.831,0
pt,1.79943,686.971,0
pt,1.70668,686.11,0
pt,1.61977,685.248,0
pt,1.53852,684.386,0
pt,1.46271,683.524,0
pt,1.39216,682.661,0
pt,1.32666,681.798,0
pt,1.26601,680.934,0
pt,1.21002,680.07,0
pt,1.15849,679.205,0
pt,1.11122,678.341,0
pt,1.08119,677.749,0
pt,1.05305,677.156,0
pt,1.02674,676.564,0
pt,1.00224,675.971,0
pt,0.979517,675.379,0
pt,0.95854,674.786,0
pt,0.939277,674.194,0
pt,0.921695,673.601,0
pt,0.905761,673.008,0
pt,0.891445,672.415,0
pt,0.878714,671.823,0
pt,0.867536,671.23,0
pt,0.857879,670.637,0
pt,0.849711,670.044,0
pt,0.842999,669.451,0
pt,0.837713,668.858,0
pt,0.83382,668.265,0
pt,0.831288,667.672,0
pt,0.830085,667.079,0
pt,0.830178,666.486,0
pt,0.831537,665.893,0
pt,0.834128,665.3,0
pt,0.83792,664.707,0
pt,0.842882,664.114,0
pt,0.84898,663.521,0
pt,0.856182,662.928,0
pt,0.864458,662.335,0
pt,0.873775,661.742,0
pt,0.8841,661.149,0
pt,0.895402,660.556,0
pt,0.907649,659.964,0
pt,0.920808,659.371,0
pt,0.938862,658.615,0
pt,0.958325,657.86,0
pt,0.979175,657.104,0
pt,1.00139,656.349,0
pt,1.02495,655.593,0
pt,1.04983,654.838,0
pt,1.076,654.082,0
pt,1.10346,653.327,0
pt,1.13217,652.572,0
pt,1.16211,651.817,0
pt,1.19326,651.062,0
pt,1.22561,650.307,0
pt,1.25911,649.552,0
pt,1.29377,648.797,0
pt,1.32954,648.042,0
pt,1.36642,647.287,0
pt,1.40438,646.532,0
pt,1.44339,645.778,0
pt,1.48344,645.023,0
pt,1.5245,644.268,0
pt,1.56655,643.514,0
pt,1.60957,642.759,0
pt,1.65353,642.005,0
pt,1.69842,641.25,0
pt,1.74421,640.496,0
pt,1.79089,639.742,0
pt,1.83842,638.987,0
pt,1.88679,638.233,0
pt,1.93597,637.479,0
pt,1.98595,636.725,0
pt,2.03669,635.971,0
pt,2.08819,635.217,0
pt,2.14621,634.38,0
pt,2.20511,633.543,0
pt,2.26489,632.706,0
pt,2.32552,631.869,0
pt,2.38698,631.033,0
pt,2.44928,630.196,0
pt,2.51239,629.359,0
pt,2.57629,628.523,0
pt,2.64099,627.686,0
pt,2.70645,626.85,0
pt,2.77267,626.013,0
pt,2.83964,625.177,0
pt,2.90734,624.341,0
pt,2.97575,623.505,0
pt,3.04487,622.668,0
pt,3.11467,621.832,0
pt,3.18516,620.996,0
pt,3.2563,620.16,0
pt,3.32809,619.324,0
pt,3.40052,618.488,0
pt,3.47357,617.653,0
pt,3.54722,616.817,0
pt,3.62147,615.981,0
pt,3.6963,615.145,0
pt,3.77169,614.31,0
pt,3.84763,613.474,0
pt,3.92412,612.639,0
pt,4.00113,611.803,0
pt,4.07864,610.968,0
pt,4.15666,610.132,0
pt,4.23516,609.297,0
pt,4.31413,608.462,0
pt,4.37027,607.871,0
pt,4.42663,607.28,0
pt,4.48321,606.689,0
pt,4.54,606.099,0
pt,4.597,605.508,0
pt,4.6542,604.917,0
pt,4.71161,604.326,0
pt,4.7692,603.736,0
pt,4.82699,603.145,0
pt,4.88496,602.554,0
pt,4.9431,601.964,0
pt,5.00143,601.373,0
pt,5.05991,600.783,0
pt,5.11857,600.192,0
pt,5.17738,599.601,0
pt,5.23635,599.011,0
pt,5.29546,598.42,0
pt,5.35472,597.83,0
pt,5.41412,597.239,0
pt,5.47365,596.649,0
pt,5.53331,596.058,0
pt,5.5931,595.468,0
pt,5.65301,594.877,0
pt,5.71302,594.287,0
pt,5.77315,593.696,0
pt,5.83339,593.106,0
pt,5.89372,592.516,0
pt,5.95415,591.925,0
pt,6.01466,591.335,0
pt,6.07527,590.744,0
pt,6.13595,590.154,0
pt,6.1967,589.564,0
pt,6.25753,588.973,0
pt,6.31842,588.383,0
pt,6.37937,587.792,0
pt,6.44038,587.202,0
pt,6.50143,586.612,0
pt,6.56253,586.021,0
pt,6.62368,585.431,0
pt,6.68485,584.841,0
pt,6.74606,584.25,0
pt,6.80729,583.66,0
pt,6.86854,583.07,0
pt,6.92981,582.479,0
pt,6.99109,581.889,0
pt,7.05237,581.299,0
pt,7.11366,580.708,0
pt,7.17494,580.118,0
pt,7.23621,579.528,0
pt,7.29746,578.937,0
pt,7.3587,578.347,0
pt,7.41991,577.757,0
pt,7.4811,577.166,0
pt,7.54225,576.576,0
pt,7.60336,575.986,0
pt,7.66443,575.395,0
pt,7.72544,574.805,0
pt,7.78641,574.215,0
pt,7.84731,573.624,0
pt,7.90815,573.034,0
pt,7.96893,572.444,0
pt,8.02963,571.853,0
pt,8.09025,571.263,0
pt,8.15078,570.672,0
pt,8.23519,569.848,0
pt,8.31942,569.023,0
pt,8.40348,568.198,0
pt,8.48735,567.374,0
pt,8.57105,566.549,0
pt,8.65457,565.724,0
pt,8.73791,564.9,0
pt,8.82107,564.075,0
pt,8.90404,563.25,0
pt,8.98683,562.425,0
pt,9.06943,561.6,0
pt,9.15184,560.776,0
pt,9.23406,559.951,0
pt,9.31609,559.126,0
pt,9.39792,558.301,0
pt,9.47957,557.476,0
pt,9.56101,556.651,0
pt,9.64226,555.826,0
pt,9.72331,555.001,0
pt,9.80416,554.176,0
pt,9.88481,553.351,0
pt,9.96526,552.526,0
pt,10.0455,551.701,0
pt,10.1255,550.876,0
pt,10.2054,550.051,0
pt,10.285,549.226,0
pt,10.3644,548.401,0
pt,10.4436,547.576,0
pt,10.5226,546.75,0
pt,10.6013,545.925,0
pt,10.6799,545.1,0
pt,10.7582,544.275,0
pt,10.8364,543.449,0
pt,10.9143,542.624,0
pt,10.9919,541.799,0
pt,11.0694,540.974,0
pt,11.1466,540.148,0
pt,11.2236,539.323,0
pt,11.3004,538.498,0
pt,11.3769,537.672,0
pt,11.4532,536.847,0
pt,11.5293,536.021,0
pt,11.6052,535.196,0
pt,11.6808,534.37,0
pt,11.7562,533.545,0
pt,11.8313,532.719,0
pt,11.9062,531.894,0
pt,11.9809,531.068,0
pt,12.0553,530.243,0
