product_code,1234,y,z
pt,12.1295,529.417,0
pt,12.2034,528.591,0
pt,12.2771,527.766,0
pt,12.3505,526.94,0
pt,12.4237,526.114,0
pt,12.4966,525.289,0
pt,12.5693,524.463,0
pt,12.6417,523.637,0
pt,12.7139,522.811,0
pt,12.7858,521.985,0
pt,12.8575,521.16,0
pt,12.9289,520.334,0
pt,13,519.508,0
pt,13.0709,518.682,0
pt,13.1415,517.856,0
pt,13.2194,516.941,0
pt,13.297,516.026,0
pt,13.3742,515.111,0
pt,13.4512,514.196,0
pt,13.5278,513.282,0
pt,13.604,512.367,0
pt,13.68,511.452,0
pt,13.7556,510.536,0
pt,13.8309,509.621,0
pt,13.9059,508.706,0
pt,13.9805,507.791,0
pt,14.0549,506.876,0
pt,14.1289,505.961,0
pt,14.2025,505.046,0
pt,14.2759,504.13,0
pt,14.3489,503.215,0
pt,14.4216,502.3,0
pt,14.494,501.385,0
pt,14.5661,500.469,0
pt,14.6378,499.554,0
pt,14.7092,498.639,0
pt,14.7803,497.723,0
pt,14.851,496.808,0
pt,14.9215,495.892,0
pt,14.9916,494.977,0
pt,15.0614,494.061,0
pt,15.1308,493.146,0
pt,15.2,492.23,0
pt,15.2688,491.315,0
pt,15.3373,490.399,0
pt,15.4054,489.483,0
pt,15.4733,488.568,0
pt,15.5408,487.652,0
pt,15.608,486.736,0
pt,15.6749,485.821,0
pt,15.7414,484.905,0
pt,15.8076,483.989,0
pt,15.8735,483.073,0
pt,15.9391,482.158,0
pt,16.0044,481.242,0
pt,16.0693,480.326,0
pt,16.1339,479.41,0
pt,16.1982,478.494,0
pt,16.2622,477.578,0
pt,16.3258,476.662,0
pt,16.3892,475.746,0
pt,16.4522,474.83,0
pt,16.5148,473.914,0
pt,16.5772,472.998,0
pt,16.6392,472.082,0
pt,16.7009,471.166,0
pt,16.7623,470.25,0
pt,16.8234,469.334,0
pt,16.8841,468.418,0
pt,16.9445,467.502,0
pt,17.0046,466.585,0
pt,17.0644,465.669,0
pt,17.1239,464.753,0
pt,17.183,463.837,0
pt,17.2418,462.92,0
pt,17.3003,462.004,0
pt,17.3585,461.088,0
pt,17.4163,460.172,0
pt,17.4739,459.255,0
pt,17.5269,458.406,0
pt,17.5796,457.558,0
pt,17.632,456.709,0
pt,17.6842,455.86,0
pt,17.7361,455.011,0
pt,17.7878,454.162,0
pt,17.8392,453.313,0
pt,17.8903,452.464,0
pt,17.9412,451.615,0
pt,17.9919,450.766,0
pt,18.0422,449.917,0
pt,18.0924,449.068,0
pt,18.1423,448.219,0
pt,18.1919,447.37,0
pt,18.2413,446.521,0
pt,18.2905,445.672,0
pt,18.3394,444.823,0
pt,18.3881,443.974,0
pt,18.4366,443.125,0
pt,18.4848,442.276,0
pt,18.5328,441.427,0
pt,18.5806,440.578,0
pt,18.6282,439.729,0
pt,18.6755,438.88,0
pt,18.7227,438.03,0
pt,18.7696,437.181,0
pt,18.8163,436.332,0
pt,18.8628,435.483,0
pt,18.9092,434.634,0
pt,18.9553,433.784,0
pt,19.0012,432.935,0
pt,19.0469,432.086,0
pt,19.0924,431.237,0
pt,19.1377,430.388,0
pt,19.1828,429.538,0
pt,19.2278,428.689,0
pt,19.2725,427.84,0
pt,19.3171,426.99,0
pt,19.3615,426.141,0
pt,19.4057,425.292,0
pt,19.4498,424.442,0
pt,19.4937,423.593,0
pt,19.5374,422.744,0
pt,19.5809,421.894,0
pt,19.6243,421.045,0
pt,19.6675,420.196,0
pt,19.7105,419.346,0
pt,19.7534,418.497,0
pt,19.7962,417.648,0
pt,19.8388,416.798,0
pt,19.8812,415.949,0
pt,19.9235,415.099,0
pt,19.9657,414.25,0
pt,20.0077,413.4,0
pt,20.0496,412.551,0
pt,20.0913,411.702,0
pt,20.1329,410.852,0
pt,20.1744,410.003,0
pt,20.2157,409.153,0
pt,20.2569,408.304,0
pt,20.298,407.454,0
pt,20.339,406.605,0
pt,20.3798,405.755,0
pt,20.4206,404.906,0
pt,20.4586,404.111,0
pt,20.4965,403.316,0
pt,20.5343,402.521,0
pt,20.572,401.726,0
pt,20.6096,400.931,0
pt,20.6471,400.136,0
pt,20.6845,399.341,0
pt,20.7218,398.546,0
pt,20.759,397.751,0
pt,20.7961,396.956,0
pt,20.8331,396.161,0
pt,20.8699,395.366,0
pt,20.9067,394.571,0
pt,20.9433,393.776,0
pt,20.9799,392.981,0
pt,21.0163,392.186,0
pt,21.0526,391.391,0
pt,21.0888,390.596,0
pt,21.1249,389.801,0
pt,21.1608,389.006,0
pt,21.1967,388.211,0
pt,21.2324,387.416,0
pt,21.268,386.621,0
pt,21.3035,385.826,0
pt,21.3388,385.031,0
pt,21.3741,384.236,0
pt,21.4092,383.441,0
pt,21.4442,382.646,0
pt,21.4791,381.851,0
pt,21.5138,381.055,0
pt,21.5484,380.26,0
pt,21.5829,379.465,0
pt,21.6173,378.67,0
pt,21.6515,377.875,0
pt,21.6856,377.08,0
pt,21.7196,376.285,0
pt,21.7535,375.49,0
pt,21.7872,374.695,0
pt,21.8208,373.899,0
pt,21.8542,373.104,0
pt,21.8875,372.309,0
pt,21.9207,371.514,0
pt,21.9537,370.719,0
pt,21.9866,369.924,0
pt,22.0194,369.129,0
pt,22.052,368.333,0
pt,22.0845,367.538,0
pt,22.1169,366.743,0
pt,22.1491,365.948,0
pt,22.1811,365.153,0
pt,22.213,364.357,0
pt,22.2448,363.562,0
pt,22.2764,362.767,0
pt,22.3079,361.972,0
pt,22.3393,361.177,0
pt,22.3704,360.381,0
pt,22.4015,359.586,0
pt,22.4324,358.791,0
pt,22.4631,357.996,0
pt,22.4937,357.2,0
pt,22.5241,356.405,0
pt,22.5544,355.61,0
pt,22.5845,354.815,0
pt,22.6145,354.019,0
pt,22.6463,353.169,0
pt,22.678,352.32,0
pt,22.7095,351.47,0
pt,22.7408,350.62,0
pt,22.772,349.77,0
pt,22.8029,348.92,0
pt,22.8337,348.07,0
pt,22.8643,347.22,0
pt,22.8947,346.37,0
pt,22.925,345.52,0
pt,22.955,344.67,0
pt,22.9849,343.82,0
pt,23.0146,342.97,0
pt,23.0441,342.12,0
pt,23.0735,341.27,0
pt,23.1026,340.42,0
pt,23.1316,339.57,0
pt,23.1604,338.72,0
pt,23.189,337.87,0
pt,23.2174,337.02,0
pt,23.2457,336.169,0
pt,23.2737,335.319,0
pt,23.3016,334.469,0
pt,23.3293,333.619,0
pt,23.3568,332.769,0
pt,23.3841,331.919,0
pt,23.4112,331.069,0
pt,23.4382,330.219,0
pt,23.465,329.369,0
pt,23.4915,328.519,0
pt,23.5179,327.669,0
pt,23.5441,326.818,0
pt,23.5702,325.968,0
pt,23.596,325.118,0
pt,23.6217,324.268,0
pt,23.6471,323.418,0
pt,23.6724,322.568,0
pt,23.6975,321.718,0
pt,23.7224,320.867,0
pt,23.7471,320.017,0
pt,23.7716,319.167,0
pt,23.796,318.317,0
pt,23.8201,317.467,0
pt,23.8441,316.616,0
pt,23.8679,315.766,0
pt,23.8914,314.916,0
pt,23.9148,314.066,0
pt,23.938,313.216,0
pt,23.9611,312.365,0
pt,23.9839,311.515,0
pt,24.0065,310.665,0
pt,24.029,309.815,0
pt,24.0512,308.964,0
pt,24.0733,308.114,0
pt,24.0951,307.264,0
pt,24.1168,306.414,0
pt,24.1383,305.563,0
pt,24.1596,304.713,0
pt,24.1807,303.863,0
pt,24.2016,303.012,0
pt,24.2223,302.162,0
pt,24.2428,301.312,0
pt,24.2632,300.462,0
pt,24.2833,299.611,0
pt,24.3023,298.801,0
pt,24.3211,297.992,0
pt,24.3398,297.182,0
pt,24.3582,296.372,0
pt,24.3765,295.562,0
pt,24.3946,294.753,0
pt,24.4125,293.943,0
pt,24.4302,293.133,0
pt,24.4477,292.323,0
pt,24.465,291.513,0
pt,24.4822,290.704,0
pt,24.4991,289.894,0
pt,24.5158,289.084,0
pt,24.5324,288.274,0
pt,24.5487,287.464,0
pt,24.5648,286.655,0
pt,24.5807,285.845,0
pt,24.5964,285.035,0
pt,24.6119,284.225,0
pt,24.6272,283.415,0
pt,24.6423,282.605,0
pt,24.6572,281.796,0
pt,24.6718,280.986,0
pt,24.6862,280.176,0
pt,24.7004,279.366,0
pt,24.7144,278.556,0
pt,24.7281,277.746,0
pt,24.7416,276.936,0
pt,24.7549,276.126,0
pt,24.768,275.317,0
pt,24.7808,274.507,0
pt,24.7934,273.697,0
pt,24.8057,272.887,0
pt,24.8178,272.077,0
pt,24.8297,271.267,0
pt,24.8413,270.457,0
pt,24.8527,269.647,0
pt,24.8638,268.838,0
pt,24.8747,268.028,0
pt,24.8854,267.218,0
pt,24.8957,266.408,0
pt,24.9059,265.598,0
pt,24.9157,264.788,0
pt,24.9253,263.978,0
pt,24.9347,263.168,0
pt,24.9438,262.358,0
pt,24.9526,261.548,0
pt,24.9611,260.738,0
pt,24.9694,259.929,0
pt,24.9774,259.119,0
pt,24.9852,258.309,0
pt,24.9926,257.499,0
pt,24.9998,256.689,0
pt,25.0067,255.879,0
pt,25.0134,255.069,0
pt,25.0197,254.259,0
pt,25.0258,253.449,0
pt,25.0316,252.639,0
pt,25.0371,251.829,0
pt,25.0423,251.019,0
pt,25.0472,250.209,0
pt,25.0518,249.399,0
pt,25.0561,248.589,0
pt,25.0601,247.78,0
pt,25.0635,247.059,0
pt,25.0665,246.338,0
pt,25.0694,245.618,0
pt,25.0721,244.897,0
pt,25.0745,244.176,0
pt,25.0767,243.456,0
pt,25.0787,242.735,0
pt,25.0804,242.014,0
pt,25.082,241.294,0
pt,25.0834,240.573,0
pt,25.0845,239.852,0
pt,25.0855,239.132,0
pt,25.0863,238.411,0
pt,25.0869,237.69,0
pt,25.0873,236.969,0
pt,25.0875,236.249,0
pt,25.0876,235.528,0
pt,25.0875,234.807,0
pt,25.0872,234.087,0
pt,25.0867,233.366,0
pt,25.0861,232.645,0
pt,25.0854,231.925,0
pt,25.0844,231.204,0
pt,25.0834,230.483,0
pt,25.0822,229.763,0
pt,25.0808,229.042,0
pt,25.0793,228.321,0
pt,25.0777,227.601,0
pt,25.0759,226.88,0
pt,25.0741,226.159,0
pt,25.0721,225.439,0
pt,25.0699,224.718,0
pt,25.0677,223.997,0
pt,25.0654,223.277,0
pt,25.0629,222.556,0
pt,25.0603,221.835,0
pt,25.0577,221.115,0
pt,25.0549,220.394,0
pt,25.0521,219.673,0
pt,25.0492,218.952,0
pt,25.0462,218.232,0
pt,25.0431,217.511,0
pt,25.0399,216.79,0
pt,25.0366,216.07,0
pt,25.0333,215.349,0
pt,25.03,214.628,0
pt,25.0265,213.908,0
pt,25.023,213.187,0
pt,25.0195,212.466,0
pt,25.0159,211.746,0
pt,25.0122,211.025,0
pt,25.0086,210.304,0
pt,25.0048,209.584,0
pt,25.0011,208.863,0
pt,24.9973,208.142,0
pt,24.9935,207.422,0
pt,24.9897,206.701,0
pt,24.9858,205.98,0
pt,24.9819,205.26,0
pt,24.9781,204.539,0
pt,24.9742,203.818,0
pt,24.9703,203.097,0
pt,24.9664,202.377,0
pt,24.9625,201.656,0
pt,24.9581,200.846,0
pt,24.9538,200.036,0
pt,24.9495,199.226,0
pt,24.9452,198.416,0
pt,24.9409,197.606,0
pt,24.9366,196.796,0
pt,24.9323,195.986,0
pt,24.9281,195.175,0
pt,24.9239,194.365,0
pt,24.9197,193.555,0
pt,24.9156,192.745,0
pt,24.9115,191.935,0
pt,24.9074,191.125,0
pt,24.9034,190.315,0
pt,24.8994,189.505,0
pt,24.8954,188.695,0
pt,24.8915,187.885,0
pt,24.8876,187.075,0
pt,24.8838,186.265,0
pt,24.8801,185.455,0
pt,24.8763,184.644,0
pt,24.8727,183.834,0
pt,24.8691,183.024,0
pt,24.8655,182.214,0
pt,24.862,181.404,0
pt,24.8586,180.594,0
pt,24.8552,179.784,0
pt,24.8519,178.974,0
pt,24.8487,178.164,0
pt,24.8455,177.354,0
pt,24.8425,176.544,0
pt,24.8394,175.734,0
pt,24.8365,174.924,0
pt,24.8337,174.113,0
pt,24.8309,173.303,0
pt,24.8282,172.493,0
pt,24.8256,171.683,0
pt,24.8231,170.873,0
pt,24.8206,170.063,0
pt,24.8183,169.253,0
pt,24.816,168.443,0
pt,24.8139,167.633,0
pt,24.8118,166.823,0
pt,24.8099,166.013,0
pt,24.808,165.203,0
pt,24.8063,164.393,0
pt,24.8046,163.583,0
pt,24.8031,162.772,0
pt,24.8016,161.962,0
pt,24.8003,161.152,0
pt,24.7991,160.342,0
pt,24.798,159.532,0
pt,24.7971,158.722,0
pt,24.7962,157.912,0
pt,24.7955,157.102,0
pt,24.7949,156.292,0
pt,24.7944,155.482,0
pt,24.7941,154.672,0
pt,24.7938,153.862,0
pt,24.7938,153.052,0
pt,24.7938,152.242,0
pt,24.794,151.431,0
pt,24.7943,150.621,0
pt,24.7948,149.811,0
pt,24.7954,149.001,0
pt,24.7962,148.191,0
pt,24.797,147.381,0
pt,24.7981,146.571,0
pt,24.7992,145.761,0
pt,24.8005,144.951,0
pt,24.8019,144.141,0
pt,24.8035,143.331,0
pt,24.8052,142.521,0
pt,24.807,141.711,0
pt,24.8089,140.901,0
pt,24.811,140.091,0
pt,24.8131,139.281,0
pt,24.8154,138.471,0
pt,24.8178,137.661,0
pt,24.8203,136.851,0
pt,24.8229,136.041,0
pt,24.8257,135.231,0
pt,24.8285,134.421,0
pt,24.8314,133.611,0
pt,24.8345,132.801,0
pt,24.8376,131.991,0
pt,24.8409,131.181,0
pt,24.8442,130.371,0
pt,24.8477,129.561,0
pt,24.8512,128.751,0
pt,24.8548,127.941,0
pt,24.8585,127.131,0
pt,24.8623,126.321,0
pt,24.8662,125.511,0
pt,24.8702,124.7,0
pt,24.8742,123.89,0
pt,24.8783,123.08,0
pt,24.8825,122.27,0
pt,24.8868,121.46,0
pt,24.8912,120.65,0
pt,24.8956,119.84,0
pt,24.9001,119.03,0
pt,24.9046,118.22,0
pt,24.9092,117.41,0
pt,24.9139,116.6,0
pt,24.9187,115.79,0
pt,24.9235,114.98,0
pt,24.9283,114.17,0
pt,24.9332,113.36,0
pt,24.9382,112.55,0
pt,24.9432,111.74,0
pt,24.9483,110.93,0
pt,24.9534,110.12,0
pt,24.9586,109.31,0
pt,24.9638,108.5,0
pt,24.969,107.69,0
pt,24.9743,106.88,0
pt,24.9796,106.07,0
pt,24.9849,105.26,0
pt,24.9903,104.45,0
pt,24.9957,103.64,0
pt,25.0012,102.83,0
pt,25.0067,102.02,0
pt,25.0122,101.21,0
pt,25.0177,100.4,0
pt,25.0232,99.5896,0
pt,25.0288,98.7796,0
pt,25.0343,97.9695,0
pt,25.0393,97.2489,0
pt,25.0443,96.5283,0
pt,25.0493,95.8077,0
pt,25.0543,95.087,0
pt,25.0592,94.3664,0
pt,25.0642,93.6458,0
pt,25.0692,92.9251,0
pt,25.0742,92.2045,0
pt,25.0791,91.4839,0
pt,25.084,90.7632,0
pt,25.0889,90.0426,0
pt,25.0938,89.322,0
pt,25.0986,88.6014,0
pt,25.1035,87.8807,0
pt,25.1082,87.1601,0
pt,25.113,86.4395,0
pt,25.1177,85.7188,0
pt,25.1223,84.9982,0
pt,25.1269,84.2776,0
pt,25.1315,83.5569,0
pt,25.1359,82.8363,0
pt,25.1404,82.1157,0
pt,25.1447,81.3951,0
pt,25.149,80.6744,0
pt,25.1533,79.9538,0
pt,25.1574,79.2332,0
pt,25.1615,78.5125,0
pt,25.1655,77.7919,0
pt,25.1694,77.0713,0
pt,25.1733,76.3507,0
pt,25.177,75.63,0
pt,25.1806,74.9094,0
pt,25.1842,74.1888,0
pt,25.1876,73.4681,0
pt,25.191,72.7475,0
pt,25.1942,72.0269,0
pt,25.1973,71.3063,0
pt,25.2004,70.5856,0
pt,25.2033,69.865,0
pt,25.206,69.1444,0
pt,25.2087,68.4237,0
pt,25.2112,67.7031,0
pt,25.2136,66.9825,0
pt,25.2158,66.2619,0
pt,25.218,65.5412,0
pt,25.2199,64.8206,0
pt,25.2218,64.1,0
pt,25.2234,63.3794,0
pt,25.225,62.6587,0
pt,25.2263,61.9381,0
pt,25.2276,61.2175,0
pt,25.2286,60.4969,0
pt,25.2295,59.7762,0
pt,25.2302,59.0556,0
pt,25.2308,58.335,0
pt,25.2312,57.6144,0
pt,25.2313,56.8938,0
pt,25.2314,56.1731,0
pt,25.2312,55.4525,0
pt,25.2308,54.7319,0
pt,25.2303,54.0113,0
pt,25.2295,53.2907,0
pt,25.2286,52.57,0
pt,25.2274,51.8494,0
pt,25.2259,51.0395,0
pt,25.2241,50.2295,0
pt,25.222,49.4195,0
pt,25.2197,48.6096,0
pt,25.2172,47.7996,0
pt,25.2144,46.9897,0
pt,25.2114,46.1797,0
pt,25.2081,45.3698,0
pt,25.2047,44.5598,0
pt,25.201,43.7499,0
pt,25.1971,42.9399,0
pt,25.1929,42.13,0
pt,25.1886,41.32,0
pt,25.184,40.5101,0
pt,25.1793,39.7001,0
pt,25.1743,38.8902,0
pt,25.1692,38.0802,0
pt,25.1638,37.2703,0
pt,25.1583,36.4604,0
pt,25.1526,35.6504,0
pt,25.1467,34.8405,0
pt,25.1406,34.0305,0
pt,25.1344,33.2206,0
pt,25.128,32.4106,0
pt,25.1214,31.6007,0
pt,25.1147,30.7907,0
pt,25.1078,29.9808,0
pt,25.1008,29.1709,0
pt,25.0936,28.3609,0
pt,25.0863,27.551,0
pt,25.0788,26.741,0
pt,25.0712,25.9311,0
pt,25.0635,25.1211,0
pt,25.0556,24.3112,0
pt,25.0477,23.5013,0
pt,25.0396,22.6913,0
pt,25.0314,21.8814,0
pt,25.0231,21.0714,0
pt,25.0146,20.2615,0
pt,25.0061,19.4516,0
pt,24.9975,18.6416,0
pt,24.9888,17.8317,0
pt,24.98,17.0218,0
pt,24.9711,16.2118,0
pt,24.9621,15.4019,0
pt,24.9531,14.5919,0
pt,24.944,13.782,0
pt,24.9348,12.9721,0
pt,24.9255,12.1621,0
pt,24.9162,11.3522,0
pt,24.9069,10.5422,0
pt,24.8974,9.73231,0
pt,24.888,8.92238,0
pt,24.8784,8.11244,0
pt,24.8689,7.3025,0
pt,24.8593,6.49257,0
pt,24.8497,5.68263,0
pt,24.84,4.87269,0
pt,24.8303,4.06276,0
pt,24.8206,3.25282,0
pt,24.8109,2.44288,0
pt,24.8012,1.63295,0
pt,24.7915,0.823011,0
pt,24.7817,0.0130752,0